airQuality,illness,light,id,fire,sound,soilMoisture,pressure,waterLevel,temperature,humidity,createdAt
1018.0,Normal,664.0,580,82.0,535.0,1.0,100.6766,5.0,27.0,31.0,2019-03-23 20:37:50.031
1016.0,Fungi,736.0,579,83.0,587.0,1.0,101.2443,6.0,27.0,56.0,2019-03-23 20:37:39.014
1017.0,Fungi,733.0,578,82.0,585.0,1.0,100.6044,5.0,27.0,58.0,2019-03-23 20:37:27.876
1016.0,Fungi,684.0,577,82.0,549.0,1.0,101.4474,6.0,27.0,56.0,2019-03-23 20:37:16.817
1015.0,Normal,598.0,576,84.0,488.0,1.0,100.5728,6.0,27.0,47.0,2019-03-23 20:37:05.742
1017.0,Normal,823.0,575,81.0,652.0,1.0,100.8497,5.0,27.0,20.0,2019-03-23 20:36:54.675
1017.0,Normal,563.0,574,81.0,463.0,1.0,100.4052,6.0,27.0,23.0,2019-03-23 20:36:43.614
1017.0,Normal,601.0,573,81.0,504.0,1.0,101.8367,6.0,27.0,24.0,2019-03-23 20:36:32.55
1017.0,Normal,630.0,572,80.0,512.0,1.0,101.6076,6.0,25.0,18.0,2019-03-23 20:35:32.16
1016.0,Normal,529.0,571,81.0,453.0,1.0,101.2884,7.0,25.0,18.0,2019-03-23 20:35:21.11
1016.0,Normal,865.0,570,82.0,682.0,1.0,100.0348,7.0,25.0,18.0,2019-03-23 20:31:56.106
1016.0,Normal,528.0,569,82.0,440.0,1.0,101.1508,6.0,25.0,18.0,2019-03-23 20:31:45.049
1016.0,Normal,544.0,568,82.0,451.0,1.0,100.5094,6.0,25.0,17.0,2019-03-23 20:31:33.97
1017.0,Normal,545.0,567,82.0,451.0,1.0,100.754,7.0,25.0,17.0,2019-03-23 20:31:22.904
1017.0,Normal,537.0,566,81.0,446.0,1.0,101.1184,7.0,25.0,18.0,2019-03-23 20:31:11.835
1016.0,Normal,534.0,565,81.0,443.0,1.0,100.2923,6.0,25.0,18.0,2019-03-23 20:31:00.79
1016.0,Normal,537.0,564,80.0,445.0,1.0,101.0815,7.0,25.0,17.0,2019-03-23 20:30:49.704
1016.0,Normal,534.0,563,81.0,444.0,1.0,100.1008,7.0,25.0,17.0,2019-03-23 20:30:38.712
1017.0,Normal,537.0,562,81.0,445.0,1.0,101.2938,6.0,25.0,17.0,2019-03-23 20:30:27.577
1016.0,Normal,542.0,561,82.0,449.0,1.0,101.3514,7.0,25.0,17.0,2019-03-23 20:30:16.505
1017.0,Normal,545.0,560,81.0,451.0,1.0,100.8823,7.0,25.0,17.0,2019-03-23 20:30:05.445
1016.0,Normal,538.0,559,81.0,446.0,1.0,101.1482,6.0,25.0,17.0,2019-03-23 20:29:54.381
1016.0,Normal,534.0,558,82.0,443.0,1.0,100.9823,6.0,25.0,17.0,2019-03-23 20:29:43.304
1017.0,Normal,543.0,557,81.0,450.0,1.0,101.2786,7.0,25.0,17.0,2019-03-23 20:29:32.247
1015.0,Normal,543.0,556,81.0,449.0,1.0,100.004,7.0,25.0,17.0,2019-03-23 20:29:21.172
1016.0,Normal,534.0,555,82.0,443.0,1.0,100.389,7.0,25.0,17.0,2019-03-23 20:29:10.105
1017.0,Normal,543.0,554,82.0,448.0,1.0,101.2814,7.0,25.0,17.0,2019-03-23 20:28:59.04
1017.0,Normal,538.0,553,81.0,446.0,1.0,100.3483,7.0,25.0,17.0,2019-03-23 20:28:47.972
1016.0,Normal,543.0,552,82.0,450.0,1.0,101.8544,7.0,25.0,17.0,2019-03-23 20:28:36.906
1016.0,Normal,536.0,551,81.0,445.0,1.0,100.0891,7.0,25.0,17.0,2019-03-23 20:28:25.843
1016.0,Normal,542.0,550,81.0,449.0,1.0,101.7175,7.0,25.0,17.0,2019-03-23 20:28:14.773
1016.0,Normal,541.0,549,81.0,449.0,1.0,100.3124,7.0,25.0,17.0,2019-03-23 20:28:03.708
1016.0,Normal,543.0,548,82.0,449.0,1.0,100.733,7.0,25.0,17.0,2019-03-23 20:27:52.647
1017.0,Normal,538.0,547,81.0,446.0,1.0,101.0608,7.0,25.0,17.0,2019-03-23 20:27:41.711
1016.0,Normal,543.0,546,81.0,450.0,1.0,100.2371,7.0,25.0,17.0,2019-03-23 20:27:30.515
1016.0,Normal,535.0,545,82.0,444.0,1.0,101.3676,6.0,25.0,17.0,2019-03-23 20:27:19.445
1016.0,Normal,544.0,544,81.0,451.0,1.0,101.0768,7.0,25.0,17.0,2019-03-23 20:27:08.377
1016.0,Normal,534.0,543,81.0,444.0,1.0,100.388,7.0,25.0,17.0,2019-03-23 20:26:57.317
1018.0,Normal,544.0,542,80.0,450.0,1.0,101.0766,7.0,25.0,18.0,2019-03-23 20:26:46.258
1017.0,Normal,543.0,541,81.0,450.0,1.0,100.5109,7.0,25.0,18.0,2019-03-23 20:26:35.175
1016.0,Normal,540.0,540,81.0,447.0,1.0,100.949,7.0,25.0,17.0,2019-03-23 20:26:24.11
1016.0,Normal,545.0,539,81.0,450.0,1.0,100.8381,6.0,25.0,17.0,2019-03-23 20:26:13.043
1016.0,Normal,529.0,538,82.0,440.0,1.0,100.0563,6.0,25.0,17.0,2019-03-23 20:26:01.961
1015.0,Normal,542.0,537,81.0,448.0,1.0,101.3004,8.0,25.0,17.0,2019-03-23 20:25:50.905
1016.0,Normal,542.0,536,81.0,448.0,1.0,100.4048,6.0,25.0,17.0,2019-03-23 20:25:39.853
1018.0,Normal,536.0,535,81.0,444.0,1.0,100.4196,7.0,25.0,17.0,2019-03-23 20:25:28.765
1016.0,Normal,543.0,534,81.0,450.0,1.0,101.9978,7.0,25.0,17.0,2019-03-23 20:25:17.707
1016.0,Normal,541.0,533,80.0,449.0,1.0,101.5066,7.0,25.0,17.0,2019-03-23 20:25:06.648
1016.0,Normal,537.0,532,81.0,445.0,1.0,101.7937,5.0,25.0,17.0,2019-03-23 20:24:55.574
1015.0,Normal,544.0,531,81.0,451.0,1.0,101.5983,7.0,25.0,17.0,2019-03-23 20:24:44.514
1016.0,Normal,538.0,530,81.0,446.0,1.0,100.3421,7.0,25.0,17.0,2019-03-23 20:24:33.442
1017.0,Normal,540.0,529,81.0,448.0,1.0,100.0567,6.0,25.0,17.0,2019-03-23 20:24:22.379
1017.0,Normal,536.0,528,81.0,445.0,1.0,101.136,6.0,25.0,17.0,2019-03-23 20:24:11.298
1016.0,Normal,541.0,527,81.0,449.0,1.0,100.4746,7.0,25.0,17.0,2019-03-23 20:24:00.242
1017.0,Normal,540.0,526,81.0,447.0,1.0,100.181,6.0,25.0,17.0,2019-03-23 20:23:49.174
1017.0,Normal,538.0,525,82.0,444.0,1.0,101.2442,7.0,25.0,17.0,2019-03-23 20:23:38.212
1017.0,Normal,542.0,524,82.0,449.0,1.0,100.1576,6.0,25.0,17.0,2019-03-23 20:23:27.044
1017.0,Normal,542.0,523,81.0,449.0,1.0,100.3648,6.0,25.0,17.0,2019-03-23 20:23:15.979
1017.0,Normal,540.0,522,80.0,448.0,1.0,100.3058,7.0,25.0,18.0,2019-03-23 20:23:04.921
1016.0,Normal,542.0,521,82.0,448.0,1.0,100.604,6.0,25.0,17.0,2019-03-23 20:22:53.852
1016.0,Normal,543.0,520,82.0,449.0,1.0,101.4178,7.0,25.0,17.0,2019-03-23 20:22:42.806
1016.0,Normal,535.0,519,80.0,444.0,1.0,101.6701,6.0,25.0,17.0,2019-03-23 20:22:31.733
1017.0,Normal,538.0,518,82.0,446.0,1.0,101.9608,7.0,25.0,17.0,2019-03-23 20:22:20.651
1016.0,Normal,543.0,517,81.0,449.0,1.0,100.5966,7.0,25.0,17.0,2019-03-23 20:22:09.585
1017.0,Normal,545.0,516,82.0,451.0,1.0,101.3324,6.0,25.0,18.0,2019-03-23 20:21:58.502
1016.0,Normal,535.0,515,81.0,444.0,1.0,100.5104,7.0,25.0,18.0,2019-03-23 20:21:47.454
1017.0,Normal,539.0,514,81.0,448.0,1.0,101.1972,6.0,25.0,17.0,2019-03-23 20:21:36.383
1016.0,Normal,545.0,513,81.0,451.0,1.0,101.5901,6.0,25.0,17.0,2019-03-23 20:21:25.323
1016.0,Normal,538.0,512,81.0,446.0,1.0,100.2205,7.0,25.0,18.0,2019-03-23 20:21:14.245
1016.0,Normal,545.0,511,82.0,451.0,1.0,101.959,8.0,25.0,18.0,2019-03-23 20:21:03.184
1016.0,Normal,551.0,510,81.0,455.0,1.0,101.8641,7.0,25.0,18.0,2019-03-23 20:20:52.132
1016.0,Normal,598.0,509,81.0,488.0,1.0,100.6253,7.0,25.0,18.0,2019-03-23 20:20:41.136
1016.0,Normal,1016.0,508,82.0,790.0,1.0,101.8944,7.0,25.0,17.0,2019-03-23 20:20:29.988
1016.0,Normal,495.0,507,82.0,415.0,1.0,101.0998,6.0,25.0,17.0,2019-03-23 20:20:18.919
1016.0,Normal,536.0,506,81.0,444.0,1.0,100.2603,7.0,25.0,18.0,2019-03-23 20:20:07.846
1017.0,Normal,542.0,505,81.0,449.0,1.0,101.4247,6.0,25.0,18.0,2019-03-23 20:19:56.78
1016.0,Normal,536.0,504,82.0,445.0,1.0,101.4373,7.0,25.0,18.0,2019-03-23 20:19:45.726
1016.0,Normal,533.0,503,80.0,443.0,1.0,100.4055,7.0,25.0,18.0,2019-03-23 20:19:34.649
1015.0,Normal,544.0,502,82.0,450.0,1.0,101.3244,8.0,25.0,18.0,2019-03-23 20:19:23.585
1015.0,Normal,535.0,501,82.0,444.0,1.0,100.2331,7.0,25.0,17.0,2019-03-23 20:19:12.516
1016.0,Normal,539.0,500,81.0,447.0,1.0,101.6525,7.0,25.0,17.0,2019-03-23 20:19:01.454
1015.0,Normal,541.0,499,82.0,448.0,1.0,100.3149,7.0,25.0,17.0,2019-03-23 20:18:50.392
1016.0,Normal,537.0,498,80.0,445.0,1.0,101.2012,7.0,25.0,17.0,2019-03-23 20:18:39.348
1016.0,Normal,531.0,497,81.0,441.0,1.0,101.6887,7.0,25.0,17.0,2019-03-23 20:18:28.254
1016.0,Normal,551.0,496,81.0,456.0,1.0,101.986,7.0,25.0,17.0,2019-03-23 20:18:17.181
1016.0,Normal,547.0,495,81.0,452.0,1.0,101.9772,6.0,25.0,17.0,2019-03-23 20:18:06.13
1015.0,Normal,521.0,494,82.0,433.0,1.0,100.5663,7.0,25.0,17.0,2019-03-23 20:17:55.047
1015.0,Normal,539.0,493,81.0,447.0,1.0,100.5252,7.0,25.0,17.0,2019-03-23 20:17:43.991
1017.0,Normal,545.0,492,81.0,451.0,1.0,101.2139,6.0,25.0,17.0,2019-03-23 20:17:32.916
1017.0,Normal,542.0,491,80.0,449.0,1.0,100.6782,6.0,25.0,16.0,2019-03-23 20:17:21.857
1018.0,Normal,555.0,490,81.0,459.0,1.0,100.7471,7.0,25.0,17.0,2019-03-23 20:17:10.789
1016.0,Normal,538.0,489,81.0,446.0,1.0,100.8723,7.0,25.0,17.0,2019-03-23 20:16:59.718
1016.0,Normal,532.0,488,82.0,442.0,1.0,101.519,6.0,25.0,17.0,2019-03-23 20:16:48.642
1015.0,Normal,541.0,487,82.0,448.0,1.0,101.3369,8.0,25.0,16.0,2019-03-23 20:16:37.58
1016.0,Normal,543.0,486,82.0,449.0,1.0,101.905,7.0,25.0,16.0,2019-03-23 20:16:26.516
1016.0,Normal,544.0,485,81.0,451.0,1.0,100.9254,7.0,25.0,17.0,2019-03-23 20:16:15.447
1016.0,Normal,536.0,484,82.0,446.0,1.0,100.2307,6.0,25.0,17.0,2019-03-23 20:16:04.383
1016.0,Normal,533.0,483,81.0,443.0,1.0,100.3586,7.0,25.0,17.0,2019-03-23 20:15:53.315
1016.0,Normal,532.0,482,82.0,442.0,1.0,101.7344,7.0,25.0,17.0,2019-03-23 20:15:42.25
1016.0,Normal,542.0,481,80.0,449.0,1.0,101.4449,6.0,25.0,17.0,2019-03-23 20:15:31.193
1016.0,Normal,543.0,480,82.0,449.0,1.0,101.226,7.0,25.0,17.0,2019-03-23 20:15:20.114
1017.0,Normal,531.0,479,82.0,441.0,1.0,100.5743,6.0,25.0,17.0,2019-03-23 20:15:09.048
1016.0,Normal,543.0,478,82.0,451.0,1.0,100.1626,8.0,25.0,17.0,2019-03-23 20:14:57.988
1017.0,Normal,539.0,477,81.0,447.0,1.0,100.0316,6.0,25.0,17.0,2019-03-23 20:14:46.921
1014.0,Normal,539.0,476,81.0,446.0,1.0,101.9533,7.0,25.0,16.0,2019-03-23 20:14:35.852
1016.0,Normal,543.0,475,81.0,450.0,1.0,100.6477,7.0,25.0,16.0,2019-03-23 20:14:24.784
1017.0,Normal,543.0,474,81.0,450.0,1.0,100.7944,7.0,25.0,17.0,2019-03-23 20:14:13.718
1019.0,Normal,540.0,473,80.0,447.0,1.0,100.8809,6.0,25.0,17.0,2019-03-23 20:14:02.652
1018.0,Normal,539.0,472,81.0,447.0,1.0,100.3777,7.0,25.0,17.0,2019-03-23 20:13:51.585
1017.0,Normal,543.0,471,80.0,450.0,1.0,101.8377,7.0,25.0,17.0,2019-03-23 20:13:40.542
1016.0,Normal,542.0,470,81.0,449.0,1.0,100.6163,7.0,25.0,17.0,2019-03-23 20:13:29.47
1016.0,Normal,534.0,469,81.0,443.0,1.0,100.7503,6.0,25.0,17.0,2019-03-23 20:13:18.402
1016.0,Normal,544.0,468,81.0,451.0,1.0,101.7053,7.0,25.0,16.0,2019-03-23 20:13:07.318
1016.0,Normal,543.0,467,81.0,450.0,1.0,100.5944,7.0,25.0,16.0,2019-03-23 20:12:56.253
1016.0,Normal,544.0,466,81.0,451.0,1.0,100.4442,7.0,25.0,17.0,2019-03-23 20:12:45.191
1016.0,Normal,544.0,465,81.0,451.0,1.0,101.6433,6.0,25.0,17.0,2019-03-23 20:12:34.118
1017.0,Normal,537.0,464,81.0,444.0,1.0,100.9505,5.0,25.0,17.0,2019-03-23 20:12:23.052
1015.0,Normal,537.0,463,81.0,445.0,1.0,101.9503,7.0,25.0,17.0,2019-03-23 20:12:11.987
1018.0,Normal,543.0,462,81.0,449.0,1.0,100.1408,6.0,25.0,16.0,2019-03-23 20:12:00.925
1016.0,Normal,545.0,461,81.0,452.0,1.0,100.1241,6.0,25.0,17.0,2019-03-23 20:11:49.858
1017.0,Normal,538.0,460,81.0,446.0,1.0,101.4753,7.0,25.0,16.0,2019-03-23 20:11:38.872
1016.0,Normal,534.0,459,81.0,444.0,1.0,100.5778,7.0,25.0,17.0,2019-03-23 20:11:27.725
1016.0,Normal,539.0,458,81.0,447.0,1.0,101.5445,7.0,25.0,16.0,2019-03-23 20:11:16.656
1016.0,Normal,535.0,457,81.0,444.0,1.0,101.0281,7.0,25.0,16.0,2019-03-23 20:11:05.603
1017.0,Normal,533.0,456,80.0,443.0,1.0,100.7081,7.0,25.0,16.0,2019-03-23 20:10:54.523
1016.0,Normal,536.0,455,81.0,445.0,1.0,101.5102,7.0,25.0,16.0,2019-03-23 20:10:43.454
1017.0,Normal,539.0,454,81.0,446.0,1.0,100.5498,7.0,25.0,16.0,2019-03-23 20:10:32.409
1016.0,Normal,537.0,453,81.0,445.0,1.0,101.9433,6.0,25.0,16.0,2019-03-23 20:10:21.324
1016.0,Normal,531.0,452,81.0,440.0,1.0,101.4257,6.0,25.0,16.0,2019-03-23 20:10:10.258
1016.0,Normal,541.0,451,81.0,448.0,1.0,100.8636,7.0,25.0,16.0,2019-03-23 20:09:59.189
1017.0,Normal,545.0,450,81.0,451.0,1.0,101.3551,6.0,25.0,17.0,2019-03-23 20:09:48.146
1017.0,Normal,541.0,449,81.0,450.0,1.0,101.2359,7.0,25.0,17.0,2019-03-23 20:09:37.048
1016.0,Normal,537.0,448,81.0,445.0,1.0,101.5273,7.0,25.0,16.0,2019-03-23 20:09:25.999
1016.0,Normal,543.0,447,81.0,450.0,1.0,101.0304,7.0,25.0,16.0,2019-03-23 20:09:14.921
1017.0,Normal,541.0,446,81.0,449.0,1.0,100.2018,7.0,25.0,17.0,2019-03-23 20:09:03.862
1014.0,Normal,537.0,445,81.0,446.0,1.0,100.0987,7.0,25.0,16.0,2019-03-23 20:08:52.795
1018.0,Normal,536.0,444,81.0,445.0,1.0,101.375,6.0,25.0,17.0,2019-03-23 20:08:41.728
1018.0,Normal,535.0,443,82.0,445.0,1.0,100.6862,6.0,25.0,16.0,2019-03-23 20:08:30.663
1016.0,Normal,541.0,442,81.0,448.0,1.0,100.6372,7.0,25.0,16.0,2019-03-23 20:08:19.574
1015.0,Normal,545.0,441,82.0,451.0,1.0,100.6191,7.0,25.0,16.0,2019-03-23 20:08:08.51
1016.0,Normal,508.0,440,82.0,424.0,1.0,101.861,7.0,25.0,16.0,2019-03-23 20:07:57.457
1016.0,Normal,550.0,439,81.0,455.0,1.0,101.0021,7.0,25.0,17.0,2019-03-23 20:07:46.395
1017.0,Normal,537.0,438,81.0,445.0,1.0,100.4097,6.0,25.0,16.0,2019-03-23 20:07:35.324
1016.0,Normal,534.0,437,81.0,443.0,1.0,100.9246,7.0,25.0,16.0,2019-03-23 20:07:24.263
1016.0,Normal,534.0,436,82.0,444.0,1.0,100.2146,7.0,25.0,16.0,2019-03-23 20:07:13.194
1017.0,Normal,537.0,435,81.0,446.0,1.0,100.5171,7.0,25.0,16.0,2019-03-23 20:07:02.124
1017.0,Normal,543.0,434,81.0,450.0,1.0,101.1772,6.0,25.0,16.0,2019-03-23 20:06:51.063
1017.0,Normal,544.0,433,81.0,451.0,1.0,101.0039,6.0,25.0,16.0,2019-03-23 20:06:40.013
1017.0,Normal,543.0,432,81.0,450.0,1.0,100.9183,6.0,25.0,16.0,2019-03-23 20:06:28.929
