airQuality,illness,light,id,fire,sound,soilMoisture,pressure,waterLevel,temperature,humidity,createdAt
1017.0,Normal,543.0,431,81.0,451.0,1.0,101.4927,7.0,25.0,16.0,2019-03-23 20:06:17.866
1016.0,Normal,542.0,430,81.0,449.0,1.0,100.0552,7.0,25.0,16.0,2019-03-23 20:06:06.796
1016.0,Normal,535.0,429,81.0,444.0,1.0,101.2251,6.0,25.0,16.0,2019-03-23 20:05:55.731
1016.0,Normal,537.0,428,81.0,446.0,1.0,101.8565,6.0,25.0,16.0,2019-03-23 20:05:44.672
1019.0,Normal,547.0,427,81.0,452.0,1.0,101.6671,6.0,25.0,16.0,2019-03-23 20:05:33.597
1016.0,Normal,542.0,426,81.0,449.0,1.0,101.5861,7.0,25.0,16.0,2019-03-23 20:05:22.534
1016.0,Normal,543.0,425,81.0,451.0,1.0,101.6897,6.0,25.0,16.0,2019-03-23 20:05:11.458
1016.0,Normal,540.0,424,81.0,448.0,1.0,101.8079,7.0,25.0,16.0,2019-03-23 20:05:00.396
1016.0,Normal,535.0,423,81.0,443.0,1.0,101.1418,7.0,25.0,16.0,2019-03-23 20:04:49.331
1016.0,Normal,544.0,422,81.0,451.0,1.0,100.0836,7.0,25.0,16.0,2019-03-23 20:04:38.32
1016.0,Normal,545.0,421,81.0,451.0,1.0,101.3147,6.0,25.0,16.0,2019-03-23 20:04:27.195
1016.0,Normal,537.0,420,82.0,445.0,1.0,100.7629,7.0,25.0,16.0,2019-03-23 20:04:16.129
1016.0,Normal,547.0,419,80.0,453.0,1.0,101.544,6.0,25.0,16.0,2019-03-23 20:04:05.07
1016.0,Normal,535.0,418,81.0,445.0,1.0,100.0259,7.0,25.0,16.0,2019-03-23 20:03:53.999
1016.0,Normal,546.0,417,81.0,452.0,1.0,100.5995,7.0,25.0,16.0,2019-03-23 20:03:42.942
1016.0,Normal,538.0,416,81.0,447.0,1.0,100.103,7.0,25.0,16.0,2019-03-23 20:03:31.871
1016.0,Normal,545.0,415,82.0,451.0,1.0,100.5323,7.0,25.0,16.0,2019-03-23 20:03:20.807
1016.0,Normal,537.0,414,81.0,446.0,1.0,100.6188,7.0,25.0,16.0,2019-03-23 20:03:09.734
1017.0,Normal,546.0,413,81.0,452.0,1.0,101.1804,7.0,25.0,15.0,2019-03-23 20:02:58.661
1016.0,Normal,543.0,412,82.0,450.0,1.0,100.8747,7.0,25.0,15.0,2019-03-23 20:02:47.602
1016.0,Normal,547.0,411,82.0,453.0,1.0,101.6845,6.0,25.0,16.0,2019-03-23 20:02:36.538
1016.0,Normal,549.0,410,81.0,454.0,1.0,100.6167,6.0,25.0,16.0,2019-03-23 20:02:25.471
1016.0,Normal,541.0,409,82.0,448.0,1.0,101.2769,7.0,25.0,16.0,2019-03-23 20:02:14.403
1016.0,Normal,551.0,408,81.0,456.0,1.0,100.5931,6.0,25.0,16.0,2019-03-23 20:02:03.344
1016.0,Normal,535.0,407,81.0,444.0,1.0,100.4883,7.0,25.0,16.0,2019-03-23 20:01:52.264
1016.0,Normal,576.0,406,80.0,474.0,1.0,100.312,6.0,25.0,16.0,2019-03-23 20:01:41.319
1017.0,Normal,865.0,405,81.0,683.0,1.0,100.0723,7.0,25.0,16.0,2019-03-23 20:01:30.149
1016.0,Normal,558.0,404,82.0,461.0,1.0,100.3524,6.0,25.0,16.0,2019-03-23 20:01:19.084
1015.0,Normal,544.0,403,81.0,450.0,1.0,101.9926,7.0,25.0,15.0,2019-03-23 20:01:07.991
1016.0,Normal,649.0,402,81.0,526.0,1.0,100.5534,7.0,25.0,15.0,2019-03-23 20:00:56.943
1016.0,Normal,543.0,401,82.0,450.0,1.0,100.0061,6.0,25.0,15.0,2019-03-23 20:00:45.876
1017.0,Normal,533.0,400,81.0,443.0,1.0,101.6581,7.0,25.0,15.0,2019-03-23 20:00:34.809
1016.0,Normal,522.0,399,82.0,435.0,1.0,101.2086,8.0,25.0,16.0,2019-03-23 20:00:23.762
1017.0,Normal,516.0,398,82.0,430.0,1.0,100.5876,7.0,25.0,15.0,2019-03-23 20:00:12.675
1016.0,Normal,543.0,397,81.0,450.0,1.0,100.0678,7.0,25.0,15.0,2019-03-23 20:00:01.608
1017.0,Normal,547.0,396,82.0,453.0,1.0,100.9619,7.0,25.0,16.0,2019-03-23 19:59:50.558
1016.0,Normal,536.0,395,81.0,446.0,1.0,101.847,6.0,25.0,15.0,2019-03-23 19:59:39.984
1016.0,Normal,543.0,394,82.0,450.0,1.0,101.154,7.0,25.0,16.0,2019-03-23 19:59:28.408
1016.0,Normal,545.0,393,81.0,452.0,1.0,100.9507,6.0,25.0,15.0,2019-03-23 19:59:17.336
1016.0,Normal,537.0,392,82.0,446.0,1.0,100.7132,7.0,24.0,15.0,2019-03-23 19:59:06.269
1016.0,Normal,544.0,391,81.0,451.0,1.0,100.9571,7.0,25.0,15.0,2019-03-23 19:58:55.214
1016.0,Normal,545.0,390,81.0,452.0,1.0,100.214,7.0,24.0,15.0,2019-03-23 19:58:44.137
1016.0,Normal,542.0,389,81.0,449.0,1.0,100.1709,7.0,24.0,15.0,2019-03-23 19:58:33.074
1017.0,Normal,551.0,388,82.0,457.0,1.0,100.6792,7.0,24.0,15.0,2019-03-23 19:58:22.023
1016.0,Normal,516.0,387,82.0,432.0,1.0,100.9067,7.0,24.0,15.0,2019-03-23 19:58:10.938
1016.0,Normal,553.0,386,81.0,457.0,1.0,101.1267,6.0,24.0,15.0,2019-03-23 19:57:59.874
1016.0,Normal,537.0,385,81.0,445.0,1.0,101.648,6.0,24.0,15.0,2019-03-23 19:57:48.802
1016.0,Normal,545.0,384,81.0,452.0,1.0,100.263,7.0,25.0,15.0,2019-03-23 19:57:37.739
1017.0,Normal,544.0,383,81.0,452.0,1.0,101.3854,6.0,25.0,15.0,2019-03-23 19:57:26.684
1016.0,Normal,539.0,382,81.0,447.0,1.0,100.2075,6.0,25.0,15.0,2019-03-23 19:57:15.601
1016.0,Normal,545.0,381,81.0,452.0,1.0,100.2959,7.0,25.0,15.0,2019-03-23 19:57:04.544
1016.0,Normal,545.0,380,81.0,451.0,1.0,101.5925,7.0,25.0,15.0,2019-03-23 19:56:53.48
1016.0,Normal,535.0,379,81.0,445.0,1.0,100.6148,7.0,25.0,15.0,2019-03-23 19:56:42.405
1016.0,Normal,545.0,378,81.0,452.0,1.0,101.473,7.0,24.0,15.0,2019-03-23 19:56:31.35
1016.0,Normal,545.0,377,81.0,452.0,1.0,100.3464,7.0,25.0,15.0,2019-03-23 19:56:20.277
1016.0,Normal,536.0,376,81.0,445.0,1.0,100.0977,6.0,25.0,15.0,2019-03-23 19:56:09.218
1015.0,Normal,545.0,375,81.0,452.0,1.0,100.7259,7.0,25.0,15.0,2019-03-23 19:55:58.138
1016.0,Normal,539.0,374,81.0,447.0,1.0,100.6804,7.0,25.0,15.0,2019-03-23 19:55:47.071
1016.0,Normal,541.0,373,81.0,448.0,1.0,100.6916,7.0,25.0,15.0,2019-03-23 19:55:36.017
1016.0,Normal,547.0,372,81.0,453.0,1.0,101.9217,6.0,25.0,15.0,2019-03-23 19:55:24.948
1016.0,Normal,536.0,371,82.0,445.0,1.0,100.8869,7.0,25.0,15.0,2019-03-23 19:55:13.875
1017.0,Normal,549.0,370,81.0,454.0,1.0,100.6499,6.0,25.0,15.0,2019-03-23 19:55:02.812
1016.0,Normal,537.0,369,81.0,446.0,1.0,101.8228,6.0,25.0,15.0,2019-03-23 19:54:51.74
1017.0,Normal,549.0,368,80.0,455.0,1.0,100.0532,7.0,25.0,15.0,2019-03-23 19:54:40.681
1016.0,Normal,531.0,367,81.0,442.0,1.0,101.1723,7.0,25.0,15.0,2019-03-23 19:54:29.622
1017.0,Normal,536.0,366,81.0,445.0,1.0,101.1096,6.0,25.0,15.0,2019-03-23 19:54:18.543
1015.0,Normal,546.0,365,81.0,453.0,1.0,100.5956,6.0,25.0,15.0,2019-03-23 19:54:07.473
1016.0,Normal,541.0,364,81.0,448.0,1.0,101.9273,7.0,25.0,15.0,2019-03-23 19:53:56.414
1017.0,Normal,543.0,363,81.0,451.0,1.0,101.2311,6.0,25.0,16.0,2019-03-23 19:53:45.358
1016.0,Normal,546.0,362,81.0,452.0,1.0,100.1969,7.0,25.0,16.0,2019-03-23 19:53:34.273
1016.0,Normal,534.0,361,82.0,444.0,1.0,101.6861,6.0,25.0,16.0,2019-03-23 19:53:23.208
1017.0,Normal,546.0,360,81.0,453.0,1.0,100.0045,6.0,25.0,16.0,2019-03-23 19:53:12.164
1016.0,Normal,547.0,359,81.0,453.0,1.0,100.198,7.0,25.0,16.0,2019-03-23 19:53:01.092
1016.0,Normal,541.0,358,81.0,449.0,1.0,100.4856,7.0,25.0,16.0,2019-03-23 19:52:50.006
1016.0,Normal,548.0,357,81.0,454.0,1.0,101.7851,6.0,25.0,16.0,2019-03-23 19:52:39.002
1017.0,Normal,536.0,356,81.0,445.0,1.0,101.4355,6.0,25.0,16.0,2019-03-23 19:52:27.878
1017.0,Normal,540.0,355,81.0,448.0,1.0,101.3121,6.0,25.0,16.0,2019-03-23 19:52:16.819
1018.0,Normal,547.0,354,80.0,453.0,1.0,101.5335,6.0,25.0,16.0,2019-03-23 19:52:05.758
1016.0,Normal,543.0,353,81.0,450.0,1.0,101.8859,7.0,25.0,16.0,2019-03-23 19:51:54.69
1017.0,Normal,534.0,352,81.0,444.0,1.0,100.4612,6.0,25.0,16.0,2019-03-23 19:51:43.618
1017.0,Normal,541.0,351,81.0,449.0,1.0,101.9006,7.0,25.0,16.0,2019-03-23 19:51:32.554
1016.0,Normal,544.0,350,81.0,451.0,1.0,101.8938,7.0,25.0,16.0,2019-03-23 19:51:21.485
1017.0,Normal,546.0,349,81.0,452.0,1.0,100.7646,6.0,25.0,16.0,2019-03-23 19:51:10.413
1016.0,Normal,544.0,348,81.0,451.0,1.0,101.5185,7.0,25.0,16.0,2019-03-23 19:50:59.353
1016.0,Normal,540.0,347,82.0,447.0,1.0,101.7099,7.0,25.0,16.0,2019-03-23 19:50:48.286
1016.0,Normal,538.0,346,81.0,446.0,1.0,100.313,6.0,25.0,16.0,2019-03-23 19:50:37.215
1015.0,Normal,537.0,345,81.0,446.0,1.0,100.9444,7.0,25.0,16.0,2019-03-23 19:50:26.143
1016.0,Normal,534.0,344,81.0,443.0,1.0,101.2549,7.0,25.0,16.0,2019-03-23 19:50:15.079
1016.0,Normal,532.0,343,81.0,442.0,1.0,101.816,6.0,25.0,16.0,2019-03-23 19:50:04.017
1016.0,Normal,534.0,342,81.0,443.0,1.0,101.2622,7.0,25.0,16.0,2019-03-23 19:49:52.95
1017.0,Normal,542.0,341,82.0,450.0,1.0,100.1457,6.0,25.0,16.0,2019-03-23 19:49:41.885
1016.0,Normal,543.0,340,81.0,450.0,1.0,101.3734,7.0,25.0,16.0,2019-03-23 19:49:30.812
1016.0,Normal,540.0,339,81.0,447.0,1.0,100.0921,7.0,25.0,16.0,2019-03-23 19:49:19.744
1016.0,Normal,530.0,338,81.0,441.0,1.0,100.231,7.0,25.0,16.0,2019-03-23 19:49:08.678
1016.0,Normal,530.0,337,81.0,441.0,1.0,100.1696,7.0,25.0,16.0,2019-03-23 19:48:57.63
1016.0,Normal,532.0,336,82.0,443.0,1.0,100.6938,7.0,25.0,16.0,2019-03-23 19:48:46.553
1016.0,Normal,539.0,335,82.0,447.0,1.0,100.6834,7.0,25.0,16.0,2019-03-23 19:48:35.498
1016.0,Normal,549.0,334,81.0,455.0,1.0,101.681,7.0,25.0,16.0,2019-03-23 19:48:24.437
1016.0,Normal,540.0,333,81.0,447.0,1.0,101.4288,6.0,25.0,16.0,2019-03-23 19:48:13.363
1016.0,Normal,539.0,332,81.0,447.0,1.0,101.6562,7.0,25.0,16.0,2019-03-23 19:48:02.288
1016.0,Normal,535.0,331,81.0,444.0,1.0,100.4179,6.0,25.0,16.0,2019-03-23 19:47:51.222
1016.0,Normal,531.0,330,81.0,442.0,1.0,100.4749,6.0,25.0,17.0,2019-03-23 19:47:40.163
1016.0,Normal,536.0,329,81.0,445.0,1.0,101.6348,7.0,25.0,17.0,2019-03-23 19:47:29.114
1016.0,Normal,547.0,328,81.0,453.0,1.0,101.3331,7.0,25.0,17.0,2019-03-23 19:47:18.015
1016.0,Normal,517.0,327,82.0,431.0,1.0,100.9926,7.0,25.0,17.0,2019-03-23 19:47:06.948
1016.0,Normal,615.0,326,81.0,502.0,1.0,100.8173,6.0,25.0,17.0,2019-03-23 19:46:55.888
1017.0,Normal,508.0,325,80.0,424.0,1.0,101.3293,7.0,25.0,16.0,2019-03-23 19:46:44.843
1016.0,Normal,551.0,324,81.0,456.0,1.0,101.3465,6.0,25.0,16.0,2019-03-23 19:46:33.763
1016.0,Normal,553.0,323,82.0,457.0,1.0,100.2272,7.0,25.0,16.0,2019-03-23 19:46:22.685
1016.0,Normal,562.0,322,82.0,464.0,1.0,100.3137,7.0,25.0,16.0,2019-03-23 19:46:11.621
1016.0,Normal,601.0,321,82.0,492.0,1.0,100.8756,7.0,25.0,17.0,2019-03-23 19:46:00.564
1017.0,Normal,551.0,320,81.0,456.0,1.0,100.0221,7.0,25.0,16.0,2019-03-23 19:45:49.492
1016.0,Normal,526.0,319,81.0,438.0,1.0,101.5254,7.0,25.0,16.0,2019-03-23 19:45:38.438
1016.0,Normal,544.0,318,81.0,450.0,1.0,101.2276,7.0,25.0,16.0,2019-03-23 19:45:27.36
1015.0,Normal,544.0,317,81.0,451.0,1.0,100.8108,6.0,25.0,16.0,2019-03-23 19:45:16.29
1016.0,Normal,539.0,316,81.0,448.0,1.0,101.8597,6.0,25.0,16.0,2019-03-23 19:45:05.223
1016.0,Normal,542.0,315,82.0,450.0,1.0,100.8839,7.0,25.0,16.0,2019-03-23 19:44:54.155
1016.0,Normal,545.0,314,81.0,452.0,1.0,100.0549,7.0,25.0,16.0,2019-03-23 19:44:43.089
1016.0,Normal,537.0,313,82.0,446.0,1.0,100.9743,6.0,25.0,16.0,2019-03-23 19:44:32.02
1017.0,Normal,542.0,312,81.0,450.0,1.0,101.723,7.0,25.0,16.0,2019-03-23 19:44:20.96
1016.0,Normal,538.0,311,81.0,447.0,1.0,100.2585,7.0,25.0,16.0,2019-03-23 19:44:09.895
1016.0,Normal,545.0,310,81.0,451.0,1.0,101.6996,7.0,25.0,16.0,2019-03-23 19:43:58.828
1016.0,Normal,537.0,309,81.0,446.0,1.0,101.5987,6.0,25.0,16.0,2019-03-23 19:43:47.774
1016.0,Normal,545.0,308,81.0,451.0,1.0,100.2826,6.0,25.0,16.0,2019-03-23 19:43:36.699
1016.0,Normal,536.0,307,81.0,446.0,1.0,100.8952,7.0,25.0,16.0,2019-03-23 19:43:25.628
1016.0,Normal,545.0,306,81.0,451.0,1.0,100.6297,6.0,25.0,16.0,2019-03-23 19:43:14.569
1017.0,Normal,546.0,305,81.0,452.0,1.0,101.5369,7.0,25.0,16.0,2019-03-23 19:43:03.5
1015.0,Normal,536.0,304,81.0,445.0,1.0,100.0217,7.0,25.0,16.0,2019-03-23 19:42:52.444
1017.0,Normal,546.0,303,81.0,452.0,1.0,100.358,6.0,25.0,16.0,2019-03-23 19:42:41.477
1016.0,Normal,546.0,302,81.0,454.0,1.0,100.2156,6.0,25.0,16.0,2019-03-23 19:42:30.297
1017.0,Normal,533.0,301,81.0,443.0,1.0,101.6484,7.0,25.0,16.0,2019-03-23 19:42:19.226
1016.0,Normal,544.0,300,81.0,451.0,1.0,100.1625,6.0,25.0,16.0,2019-03-23 19:42:08.175
1016.0,Normal,535.0,299,81.0,444.0,1.0,100.8006,6.0,25.0,16.0,2019-03-23 19:41:57.104
1016.0,Normal,546.0,298,81.0,452.0,1.0,100.1714,7.0,25.0,16.0,2019-03-23 19:41:46.023
1016.0,Normal,535.0,297,81.0,444.0,1.0,101.6416,6.0,25.0,16.0,2019-03-23 19:41:34.978
1016.0,Normal,545.0,296,81.0,452.0,1.0,101.6424,7.0,25.0,16.0,2019-03-23 19:41:23.904
1016.0,Normal,540.0,295,81.0,448.0,1.0,100.2356,7.0,25.0,16.0,2019-03-23 19:41:12.823
1016.0,Normal,542.0,294,81.0,449.0,1.0,100.8994,7.0,25.0,16.0,2019-03-23 19:41:01.78
1015.0,Normal,545.0,293,81.0,452.0,1.0,100.1794,7.0,25.0,16.0,2019-03-23 19:40:50.71
1016.0,Normal,546.0,292,81.0,452.0,1.0,101.3946,7.0,25.0,16.0,2019-03-23 19:40:40.806
1016.0,Normal,541.0,291,82.0,449.0,1.0,100.2144,6.0,25.0,16.0,2019-03-23 19:40:28.571
1016.0,Normal,543.0,290,81.0,450.0,1.0,100.779,7.0,25.0,16.0,2019-03-23 19:40:17.506
1015.0,Normal,541.0,289,82.0,449.0,1.0,100.2823,7.0,25.0,16.0,2019-03-23 19:40:06.447
1018.0,Normal,544.0,288,81.0,451.0,1.0,101.6573,6.0,25.0,16.0,2019-03-23 19:39:55.371
1019.0,Normal,543.0,287,80.0,450.0,1.0,100.573,7.0,25.0,16.0,2019-03-23 19:39:44.3
1015.0,Normal,543.0,286,81.0,451.0,1.0,100.2755,6.0,25.0,16.0,2019-03-23 19:39:33.228
1016.0,Normal,545.0,285,81.0,452.0,1.0,100.9994,6.0,25.0,16.0,2019-03-23 19:39:22.162
1017.0,Normal,542.0,284,81.0,449.0,1.0,100.7588,7.0,25.0,16.0,2019-03-23 19:39:11.115
1016.0,Normal,546.0,283,81.0,453.0,1.0,100.8828,6.0,25.0,16.0,2019-03-23 19:39:00.033
1015.0,Normal,539.0,282,81.0,447.0,0.0,100.1649,5.0,25.0,16.0,2019-03-23 19:38:48.968
1016.0,Normal,549.0,281,81.0,454.0,1.0,101.4696,7.0,25.0,16.0,2019-03-23 19:38:37.898
